id,shard,language,task,pass_1,pass_2,duration_seconds,prompt_tokens,completion_tokens,test_timeouts,error_outputs,malformed_responses,exhausted_context_windows,syntax_errors,indentation_errors,lazy_comments,model,edit_format,aider_commit,result_path
cpp/all-your-base,A,cpp,all-your-base,False,True,1200.9647986888885,6167,33743,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/all-your-base/.aider.results.json
cpp/allergies,A,cpp,allergies,True,True,573.4425716400146,6388,14840,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/allergies/.aider.results.json
cpp/bank-account,A,cpp,bank-account,True,True,838.1022019386292,6131,5780,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/bank-account/.aider.results.json
cpp/binary-search-tree,A,cpp,binary-search-tree,False,True,3970.097443342209,71110,76297,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/binary-search-tree/.aider.results.json
cpp/circular-buffer,A,cpp,circular-buffer,False,True,2671.9673080444336,34123,48366,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/circular-buffer/.aider.results.json
cpp/clock,A,cpp,clock,False,True,800.4990570545197,8229,4882,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/clock/.aider.results.json
cpp/complex-numbers,A,cpp,complex-numbers,False,True,1056.5292341709137,22232,33816,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/complex-numbers/.aider.results.json
cpp/crypto-square,A,cpp,crypto-square,False,True,2990.9875967502594,21270,51837,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/crypto-square/.aider.results.json
cpp/diamond,A,cpp,diamond,True,True,215.20739841461182,2906,5733,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/diamond/.aider.results.json
cpp/dnd-character,A,cpp,dnd-character,False,False,184.4116668701172,3943,4663,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/dnd-character/.aider.results.json
cpp/gigasecond,A,cpp,gigasecond,False,True,2357.0620908737183,13272,28249,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/gigasecond/.aider.results.json
cpp/grade-school,A,cpp,grade-school,True,True,599.456746339798,3054,16659,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/grade-school/.aider.results.json
cpp/kindergarten-garden,A,cpp,kindergarten-garden,True,True,4377.636385202408,10977,38774,0,1,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/kindergarten-garden/.aider.results.json
cpp/knapsack,A,cpp,knapsack,True,True,1633.5866467952728,2818,12316,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/knapsack/.aider.results.json
cpp/linked-list,A,cpp,linked-list,True,True,444.36431431770325,5370,11395,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/linked-list/.aider.results.json
cpp/meetup,A,cpp,meetup,False,False,6786.359490633011,107403,74144,0,1,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/meetup/.aider.results.json
cpp/parallel-letter-frequency,A,cpp,parallel-letter-frequency,False,True,1110.8401217460632,31461,28141,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/parallel-letter-frequency/.aider.results.json
cpp/perfect-numbers,A,cpp,perfect-numbers,False,True,3798.606398820877,34349,33095,0,1,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/perfect-numbers/.aider.results.json
cpp/phone-number,A,cpp,phone-number,False,True,1203.[phone],15616,33563,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/phone-number/.aider.results.json
cpp/queen-attack,A,cpp,queen-attack,False,True,3515.1073381900787,17347,29620,0,1,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/queen-attack/.aider.results.json
cpp/robot-name,A,cpp,robot-name,False,True,6406.513085126877,23222,75035,0,2,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/robot-name/.aider.results.json
cpp/space-age,A,cpp,space-age,True,True,445.7868092060089,7397,11265,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/space-age/.aider.results.json
cpp/spiral-matrix,A,cpp,spiral-matrix,False,False,120.9606249332428,153042,3490,0,1,0,1,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/spiral-matrix/.aider.results.json
cpp/sublist,A,cpp,sublist,False,True,2463.1819140911102,67399,66552,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/sublist/.aider.results.json
cpp/yacht,A,cpp,yacht,False,True,532.9075040817261,8627,15573,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/yacht/.aider.results.json
cpp/zebra-puzzle,A,cpp,zebra-puzzle,True,True,2480.867562532425,14246,50679,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,cpp/exercises/practice/zebra-puzzle/.aider.results.json
go/alphametics,A,go,alphametics,True,True,1133.3491914272308,1145,15480,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/alphametics/.aider.results.json
go/beer-song,A,go,beer-song,False,True,340.86213850975037,9963,9567,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/beer-song/.aider.results.json
go/book-store,A,go,book-store,True,True,370.5533046722412,1372,10499,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/book-store/.aider.results.json
go/bottle-song,A,go,bottle-song,False,True,236.78617143630981,4843,6662,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/bottle-song/.aider.results.json
go/bowling,A,go,bowling,True,True,483.56970024108887,1305,14260,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/bowling/.aider.results.json
go/counter,A,go,counter,False,True,1553.21430850029,2732,9910,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/counter/.aider.results.json
go/crypto-square,A,go,crypto-square,True,True,956.0215470790863,1221,10573,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/crypto-square/.aider.results.json
go/dnd-character,A,go,dnd-character,True,True,86.57720255851746,1520,2511,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/dnd-character/.aider.results.json
go/dominoes,A,go,dominoes,True,True,1682.66477060318,1242,14510,0,1,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/dominoes/.aider.results.json
go/error-handling,A,go,error-handling,True,True,225.99258470535278,1281,6105,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/error-handling/.aider.results.json
go/food-chain,A,go,food-chain,True,True,219.40888905525208,1338,6829,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/food-chain/.aider.results.json
go/forth,A,go,forth,False,False,653.2004234790802,23921,19383,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/forth/.aider.results.json
go/hexadecimal,A,go,hexadecimal,False,False,318.188059091568,2336,8704,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/hexadecimal/.aider.results.json
go/kindergarten-garden,A,go,kindergarten-garden,True,True,243.1063528060913,1265,7245,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/kindergarten-garden/.aider.results.json
go/ledger,A,go,ledger,False,False,1666.0674238204956,7013,31768,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/ledger/.aider.results.json
go/markdown,A,go,markdown,False,True,1356.4582378864288,3990,22071,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/markdown/.aider.results.json
go/matrix,A,go,matrix,False,True,318.3125219345093,3158,9508,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/matrix/.aider.results.json
go/octal,A,go,octal,False,False,497.7648093700409,2677,13782,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/octal/.aider.results.json
go/paasio,A,go,paasio,False,True,251.77442264556885,2836,7284,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/paasio/.aider.results.json
go/palindrome-products,A,go,palindrome-products,False,True,497.15308141708374,3442,13659,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/palindrome-products/.aider.results.json
go/pig-latin,A,go,pig-latin,True,True,338.6274881362915,1333,10290,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/pig-latin/.aider.results.json
go/poker,A,go,poker,False,False,609.4548275470734,7775,18916,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/poker/.aider.results.json
go/pov,A,go,pov,True,True,405.55496072769165,1721,11593,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/pov/.aider.results.json
go/protein-translation,A,go,protein-translation,True,True,221.15412259101868,1201,6543,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/protein-translation/.aider.results.json
go/react,A,go,react,False,True,515.9046316146851,3925,14703,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/react/.aider.results.json
go/say,A,go,say,True,True,134.08064365386963,1049,4056,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/say/.aider.results.json
go/scale-generator,A,go,scale-generator,True,True,395.7666735649109,1602,11917,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/scale-generator/.aider.results.json
go/simple-linked-list,A,go,simple-linked-list,False,True,467.8324661254883,3201,13133,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/simple-linked-list/.aider.results.json
go/sublist,A,go,sublist,True,True,97.37546896934509,1307,2845,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/sublist/.aider.results.json
go/transpose,A,go,transpose,True,True,349.364093542099,922,9831,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/transpose/.aider.results.json
go/tree-building,A,go,tree-building,True,True,160.109069108963,1038,4698,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/tree-building/.aider.results.json
go/trinary,A,go,trinary,False,False,363.18625664711,2391,10040,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/trinary/.aider.results.json
go/two-bucket,A,go,two-bucket,True,True,2766.7057082653046,1624,10705,0,1,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/two-bucket/.aider.results.json
go/variable-length-quantity,A,go,variable-length-quantity,True,True,394.98897075653076,1110,11925,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/variable-length-quantity/.aider.results.json
go/word-search,A,go,word-search,False,True,314.74559140205383,5675,9180,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/word-search/.aider.results.json
go/wordy,A,go,wordy,True,True,253.29616022109985,987,7298,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/wordy/.aider.results.json
go/zebra-puzzle,A,go,zebra-puzzle,True,True,399.0407600402832,1330,12215,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,go/exercises/practice/zebra-puzzle/.aider.results.json
java/affine-cipher,A,java,affine-cipher,False,True,497.2560842037201,9112,14697,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/affine-cipher/.aider.results.json
java/all-your-base,A,java,all-your-base,False,True,186.88791370391846,7641,4887,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/all-your-base/.aider.results.json
java/alphametics,A,java,alphametics,False,True,1362.1855192184448,4609,22158,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/alphametics/.aider.results.json
java/bank-account,A,java,bank-account,False,True,269.2875802516937,20118,7043,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/bank-account/.aider.results.json
java/book-store,A,java,book-store,True,True,579.0039279460907,1294,17128,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/book-store/.aider.results.json
java/bottle-song,A,java,bottle-song,True,True,68.91042971611023,1115,2055,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/bottle-song/.aider.results.json
java/bowling,A,java,bowling,False,False,4274.359914064407,5204,20176,0,2,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/bowling/.aider.results.json
java/change,A,java,change,True,True,122.7496976852417,923,3222,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/change/.aider.results.json
java/circular-buffer,A,java,circular-buffer,False,True,382.34291100502014,13938,10982,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/circular-buffer/.aider.results.json
java/connect,A,java,connect,False,True,1589.6148674488068,3939,11453,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/connect/.aider.results.json
java/custom-set,A,java,custom-set,False,True,1910.6832406520844,4285,21007,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/custom-set/.aider.results.json
java/dominoes,A,java,dominoes,False,True,465.88603043556213,3638,13117,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/dominoes/.aider.results.json
java/food-chain,A,java,food-chain,True,True,147.17275857925415,1339,4598,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/food-chain/.aider.results.json
java/forth,A,java,forth,False,True,847.4066514968872,52751,23906,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/forth/.aider.results.json
java/go-counting,A,java,go-counting,False,True,7662.758236646652,5454,13484,0,3,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/go-counting/.aider.results.json
java/hangman,A,java,hangman,False,False,3952.4301676750183,4335,26160,0,1,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/hangman/.aider.results.json
java/house,A,java,house,False,True,297.9635980129242,8166,8901,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/house/.aider.results.json
java/kindergarten-garden,A,java,kindergarten-garden,True,True,168.86725974082947,1207,4990,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/kindergarten-garden/.aider.results.json
java/ledger,A,java,ledger,True,True,399.06802201271057,1989,11543,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/ledger/.aider.results.json
java/mazy-mice,A,java,mazy-mice,True,True,14416.300758123398,1518,17112,0,7,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/mazy-mice/.aider.results.json
java/ocr-numbers,A,java,ocr-numbers,True,True,514.476728439331,1126,15244,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/ocr-numbers/.aider.results.json
java/palindrome-products,A,java,palindrome-products,False,True,327.3926122188568,7362,9299,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/palindrome-products/.aider.results.json
java/phone-number,A,java,phone-number,False,False,1196.[phone],3493,17316,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/phone-number/.aider.results.json
java/pig-latin,A,java,pig-latin,False,True,865.0254509449005,4421,25457,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/pig-latin/.aider.results.json
java/poker,A,java,poker,False,True,665.7259607315063,3731,19816,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/poker/.aider.results.json
java/pov,A,java,pov,True,True,466.51463890075684,1915,13463,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/pov/.aider.results.json
java/protein-translation,A,java,protein-translation,False,True,199.96879172325134,8151,5740,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/protein-translation/.aider.results.json
java/pythagorean-triplet,A,java,pythagorean-triplet,True,True,230.04609489440918,1001,6973,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/pythagorean-triplet/.aider.results.json
java/queen-attack,A,java,queen-attack,True,True,104.09345936775208,1085,2995,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/queen-attack/.aider.results.json
java/react,A,java,react,True,True,571.5908017158508,1059,16677,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/react/.aider.results.json
java/resistor-color-trio,A,java,resistor-color-trio,True,True,284.13807106018066,1304,7919,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/resistor-color-trio/.aider.results.json
java/rest-api,A,java,rest-api,False,True,1000.5594816207886,7670,29545,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/rest-api/.aider.results.json
java/satellite,A,java,satellite,False,False,699.1627213954926,3617,20825,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/satellite/.aider.results.json
java/series,A,java,series,False,True,1199.5519409179688,10417,17915,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/series/.aider.results.json
java/sgf-parsing,A,java,sgf-parsing,False,False,1242.0881035327911,7021,19286,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/sgf-parsing/.aider.results.json
java/simple-linked-list,A,java,simple-linked-list,True,True,68.01638102531433,1074,1944,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/simple-linked-list/.aider.results.json
java/state-of-tic-tac-toe,A,java,state-of-tic-tac-toe,False,True,1457.6588032245636,12786,25367,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/state-of-tic-tac-toe/.aider.results.json
java/transpose,A,java,transpose,True,True,318.5658850669861,931,9254,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/transpose/.aider.results.json
java/tree-building,A,java,tree-building,True,True,356.75597405433655,1446,10337,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/tree-building/.aider.results.json
java/twelve-days,A,java,twelve-days,False,True,246.44327759742737,8723,6595,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/twelve-days/.aider.results.json
java/two-bucket,A,java,two-bucket,True,True,346.3002142906189,1351,10425,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/two-bucket/.aider.results.json
java/variable-length-quantity,A,java,variable-length-quantity,False,True,464.58377289772034,10360,13913,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/variable-length-quantity/.aider.results.json
java/word-search,A,java,word-search,False,False,433.0339775085449,3144,12333,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/word-search/.aider.results.json
java/wordy,A,java,wordy,False,True,385.7884337902069,19618,10552,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/wordy/.aider.results.json
java/zebra-puzzle,A,java,zebra-puzzle,True,True,280.69427585601807,1221,8810,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,java/exercises/practice/zebra-puzzle/.aider.results.json
javascript/affine-cipher,B,javascript,affine-cipher,False,False,1865.353104352951,4856,17951,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,javascript/exercises/practice/affine-cipher/.aider.results.json
javascript/alphametics,B,javascript,alphametics,True,True,478.1935324668884,927,13034,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,javascript/exercises/practice/alphametics/.aider.results.json
javascript/beer-song,B,javascript,beer-song,False,True,834.8292195796967,18700,6642,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,javascript/exercises/practice/beer-song/.aider.results.json
javascript/binary,B,javascript,binary,False,True,86.4756212234497,2744,2336,0,0,0,0,0,0,0,openai/GLM-5.2,whole,5dc9490,javascript/exercises/practice/binary/.aider.results.json
